trial_type,trial_index,time_elapsed,rt,stimulus,key_press,exp_phase,test_part,word,task,targ_cond,sq_pos,correctKeyCode,correct,value,response,Word,List,RecResp,serial_pos,colorChosen
pavlovia,0,2599,,"",,,,,,,,,,,,,,,,
external-html,1,17238,14470.700000001118,"",,,,,,,,,,,,,,,,
html-keyboard-response,2,19526,2284,"Welcome to the experiment. Press any key to begin.",72,,,,,,,,,,,,,,,
html-keyboard-response,3,33987,14459.60000000149,"<p>You will see a list of words and colored squares in the following task.<p><p>Press the spacebar whenever you see a red square.<p><p>Do not press a key if the square is green.<p><p>Press the spacebar to continue.</p>",32,,,,,,,,,,,,,,,
html-keyboard-response,4,50901,16410.799999998882,"<p>Please try to remember as many of the words as you can, and try to think about the meaning of each word as it appears.<p><p>After the detection and encoding task you will be asked to solve some math problems for 24 seconds.<p> Please solve as many problems as you can in the time given. <p><p><p>Press the spacebar to continue.</p>",32,,,,,,,,,,,,,,,
html-keyboard-response,5,60124,8721.200000001118,"After solving the math problems, you will be asked to type in as many words <p>from the previous list as you can remember for 75 seconds.<p> If you finish recalling before the 75 seconds are up,<p> just sit tight and try to think of any more words you could have missed. <p><p><p>Press the spacebar to continue.</p>",32,,,,,,,,,,,,,,,
html-keyboard-response,6,67727,7100.89999999851,"There will be 16 lists of words and recall, followed  by<p><p> a recognition phase. The experiment is expected to take up to 90 minutes.<p>We will begin with a brief practice session.<p>Press the spacebar to begin the practice.</p>",32,,,,,,,,,,,,,,,
html-keyboard-response,7,70229,null,"<div style=""font-size:60px;"">+</div>",null,,,,,,,,,,,,,,,
html-keyboard-response,8,70431,null,"<div style=""font-size:42px;"">HAPPY</div><img id = ""stim"" ><div class = green_square id = ""bottomsquare"" ></div>",null,practice,word_square,HAPPY,prac_response,0,Bottom,none,true,,,,,,,
html-keyboard-response,9,70735,null,"<div style=""font-size:42px;"">HAPPY</div>",null,,word,HAPPY,,,,,,,,,,,,
html-keyboard-response,10,72237,null,"",null,,word,HAPPY,,,,,,,,,,,,
html-keyboard-response,11,72439,null,"<div style=""font-size:42px;"">COLD</div><img id = ""stim"" ><div class = red_square id = ""bottomsquare"" ></div>",null,practice,word_square,COLD,prac_response,1,Bottom,32,true,,,,,,,
html-keyboard-response,12,72741,null,"<div style=""font-size:42px;"">COLD</div>",null,,word,COLD,,,,,,,,,,,,
html-keyboard-response,13,74243,223.40000000037253,"",32,,word,COLD,,,,,,,,,,,,
html-keyboard-response,14,74445,null,"<div style=""font-size:42px;"">HEAVY</div><img id = ""stim"" ><div class = red_square id = ""topsquare"" ></div>",null,practice,word_square,HEAVY,prac_response,1,Top,32,true,,,,,,,
html-keyboard-response,15,74747,null,"<div style=""font-size:42px;"">HEAVY</div>",null,,word,HEAVY,,,,,,,,,,,,
html-keyboard-response,16,76249,26.40000000037253,"",32,,word,HEAVY,,,,,,,,,,,,
html-keyboard-response,17,76452,null,"<div style=""font-size:42px;"">FUNNY</div><img id = ""stim"" ><div class = green_square id = ""topsquare"" ></div>",null,practice,word_square,FUNNY,prac_response,0,Top,none,true,,,,,,,
html-keyboard-response,18,76755,null,"<div style=""font-size:42px;"">FUNNY</div>",null,,word,FUNNY,,,,,,,,,,,,
html-keyboard-response,19,78262,null,"",null,,word,FUNNY,,,,,,,,,,,,
html-keyboard-response,20,78464,null,"<div style=""font-size:42px;"">SCARY</div><img id = ""stim"" ><div class = red_square id = ""bottomsquare"" ></div>",null,practice,word_square,SCARY,prac_response,1,Bottom,32,true,,,,,,,
html-keyboard-response,21,78766,190.40000000037253,"<div style=""font-size:42px;"">SCARY</div>",32,,word,SCARY,,,,,,,,,,,,
